Date,Day,Temp_avg,Dew_avg,Hum_avg,Wind_avg,Press_avg,Value (kWh),notes
2018-01-21,21,68.5,65.4,89.9,12.2,29.8,10.292,weekend
2018-01-22,22,61.0,41.6,54.3,9.6,29.9,8.492,weekday
2018-01-23,23,50.9,28.2,47.3,5.6,30.1,8.49,weekday
2018-01-24,24,49.7,27.5,46.4,3.9,30.3,10.734,weekday
2018-01-25,25,47.3,34.1,65.3,5.9,30.3,13.174999999999999,weekday
2018-01-26,26,58.0,53.3,85.0,9.0,30.1,9.279000000000002,weekday
2018-01-27,27,62.1,61.9,99.2,5.7,30.0,9.914,weekend
2018-01-28,28,61.8,56.3,83.8,8.0,30.1,10.050999999999998,weekend
2018-01-29,29,54.3,33.1,48.1,10.0,30.3,11.148,weekday
2018-01-30,30,48.8,31.2,53.2,6.5,30.3,11.864,weekday
2018-01-31,31,56.0,46.3,72.9,7.5,30.0,10.778,weekday
2018-02-01,1,66.0,56.0,72.5,5.9,29.9,9.163,weekday
2018-02-02,2,54.3,33.6,47.0,14.3,30.2,8.86,weekday
2018-02-03,3,50.5,44.4,81.8,7.6,30.0,11.677,weekday
2018-02-04,4,61.2,59.4,94.1,6.7,29.9,9.060999999999998,weekday
2018-02-05,5,56.2,51.9,85.7,8.1,30.0,8.924000000000001,weekday
2018-02-06,6,66.7,65.1,94.7,8.6,29.9,9.52,vacation
2018-02-07,7,45.2,43.5,93.9,13.5,30.1,9.392000000000001,weekday
2018-02-08,8,48.7,41.5,76.9,6.0,30.2,11.856000000000002,weekday
2018-02-09,9,62.4,57.3,83.6,5.8,30.0,9.088,weekend
2018-02-10,10,64.2,63.2,96.7,4.9,29.8,9.798,weekday
2018-02-11,11,40.9,36.2,83.7,14.3,30.0,16.819,weekday
2018-02-12,12,41.1,36.5,83.8,10.3,30.2,13.149,weekend
2018-02-13,13,47.4,45.6,93.5,6.2,30.3,11.632,weekday
2018-02-14,14,67.3,63.9,89.7,6.8,30.1,9.918,weekday
2018-02-15,15,72.9,65.9,79.7,8.9,30.0,7.993999999999999,weekday
2018-02-16,16,71.1,65.1,82.1,6.1,30.0,16.589000000000002,weekday
2018-02-17,17,65.8,60.5,83.2,5.9,30.0,12.674000000000001,weekend
2018-02-18,18,67.3,62.5,84.7,11.1,30.0,14.337,weekend
2018-02-19,19,73.3,66.3,79.4,14.9,29.9,11.799,weekday
2018-02-20,20,74.5,68.8,82.2,14.6,29.9,11.895999999999999,weekday
2018-02-21,21,62.9,61.6,95.6,9.2,30.0,8.784999999999998,weekday
2018-02-22,22,60.0,58.8,95.8,5.2,30.1,10.445000000000002,weekday
2018-02-23,23,68.5,64.9,89.5,8.9,30.0,8.161999999999999,weekday
2018-02-24,24,74.9,68.9,82.2,9.5,29.8,9.576,weekend
2018-02-25,25,60.1,58.1,93.3,8.9,29.9,12.158000000000001,weekend
2018-02-26,26,59.9,55.5,86.8,8.3,30.0,8.146,weekday
2018-02-27,27,68.1,64.2,87.9,11.8,29.9,8.796,weekday
2018-02-28,28,75.8,68.1,78.1,11.0,29.8,15.771,weekday
2018-03-01,1,70.7,59.6,70.0,12.2,29.9,17.009999999999998,weekday
2018-03-02,2,63.0,54.1,74.0,7.2,30.1,8.175,weekend
2018-03-03,3,64.0,53.5,70.8,9.8,30.1,12.617,weekend
2018-03-04,4,70.2,65.2,84.3,13.3,29.9,12.855,weekday
2018-03-05,5,73.7,64.1,73.4,8.4,29.8,14.073000000000002,weekday
2018-03-06,6,63.7,31.6,33.1,9.4,29.9,8.334999999999999,weekend
2018-03-07,7,56.6,28.3,34.7,8.9,30.1,7.6579999999999995,weekday
2018-03-08,8,56.0,35.5,48.2,7.4,30.1,8.153,weekday
2018-03-09,9,61.4,51.0,70.7,8.5,29.9,8.344000000000001,weekday
2018-03-10,10,72.7,67.0,83.0,7.2,29.7,18.5,weekday
2018-03-11,11,71.6,61.6,72.3,12.5,29.8,16.876900000000003,weekend
2018-03-12,12,56.9,38.1,50.4,9.5,30.1,13.114,weekday
2018-03-13,13,57.0,39.1,56.3,3.4,30.1,8.905000000000001,weekday
2018-03-14,14,58.0,40.0,54.9,4.4,30.1,8.607,weekday
2018-03-15,15,62.9,53.1,72.9,9.0,29.9,9.405999999999999,weekday
2018-03-16,16,74.5,66.4,77.1,8.6,29.8,14.136000000000001,weekday
2018-03-17,17,74.1,68.1,82.2,7.6,29.8,20.419999999999995,weekend
2018-03-18,18,74.3,68.3,82.7,4.4,29.7,17.431,weekend
2018-03-19,19,74.5,53.5,59.5,9.1,29.6,16.753999999999998,weekday
2018-03-20,20,62.3,40.1,45.4,10.8,29.9,13.514000000000001,weekday
2018-03-21,21,61.8,39.9,50.0,4.3,30.0,8.727,weekday
2018-03-22,22,63.3,50.3,65.7,9.6,30.1,11.184,weekday
2018-03-23,23,69.5,58.8,70.9,10.8,30.0,9.438999999999998,weekday
2018-03-24,24,74.1,65.6,75.2,10.0,29.8,14.149000000000001,weekend
2018-03-25,25,72.5,66.5,82.8,8.6,29.8,15.902999999999999,weekend
2018-03-26,26,74.6,67.5,79.7,15.6,29.8,18.380000000000003,weekday
2018-03-27,27,74.3,68.9,83.5,13.7,29.9,19.446,weekday
2018-03-28,28,69.8,67.2,91.7,10.2,29.7,11.701,weekday
2018-03-29,29,67.8,62.1,84.2,7.5,29.7,9.115,weekday
2018-03-30,30,67.0,51.8,60.5,9.2,30.1,6.019999999999998,weekday
2018-03-31,31,67.3,57.1,72.8,7.0,30.0,7.035,weekend
2018-04-01,1,70.3,62.3,78.0,7.2,29.9,16.951,weekday
2018-04-02,2,74.8,67.5,79.5,9.1,29.8,19.771,weekend
2018-04-03,3,76.8,67.5,73.7,11.2,29.7,12.83,weekend
2018-04-04,4,64.0,43.4,51.6,14.8,30.0,15.546999999999999,weekday
2018-04-05,5,64.8,56.1,74.0,11.3,30.0,10.005999999999998,weekday
2018-04-06,6,74.6,69.1,83.3,10.0,29.7,10.681999999999999,weekday
2018-04-07,7,61.2,58.9,91.7,10.5,29.7,14.024000000000003,weekday
2018-04-08,8,50.5,45.6,83.3,7.6,29.8,12.516,weekend
2018-04-09,9,58.3,55.2,89.6,8.1,29.9,8.181999999999999,weekday
2018-04-10,10,65.7,49.6,59.9,8.8,30.1,7.963,weekday
2018-04-11,11,65.0,50.0,62.5,6.0,30.1,8.035,weekend
2018-04-12,12,71.4,62.5,75.4,12.4,29.8,8.678,weekday
2018-04-13,13,77.5,70.3,78.8,14.2,29.6,14.547,weekday
2018-04-14,14,61.0,50.4,71.0,12.5,29.8,8.961999999999998,weekend
2018-04-15,15,57.0,34.6,46.3,9.9,30.0,8.923,weekend
2018-04-16,16,63.8,43.1,52.8,6.1,30.1,8.336,weekday
2018-04-17,17,71.8,57.9,64.6,11.5,29.9,8.457999999999998,weekday
2018-04-18,18,73.3,64.3,74.3,6.8,29.9,13.200999999999999,weekday
2018-04-19,19,68.9,43.3,41.4,10.8,30.1,13.32,weekday
2018-04-20,20,59.6,46.4,62.4,10.0,30.1,12.418,weekday
2018-04-21,21,67.9,64.1,87.8,11.3,29.9,8.516,weekend
2018-04-22,22,65.1,58.8,81.7,9.8,29.9,8.447000000000001,weekend
2018-04-23,23,66.3,52.0,63.6,6.3,29.9,11.608999999999998,weekday
2018-04-24,24,71.5,57.8,65.8,3.0,29.9,14.914000000000001,weekday
2018-04-25,25,73.4,60.8,67.1,6.2,29.9,14.009,weekday
2018-04-26,26,65.2,49.3,58.9,8.4,29.9,9.941999999999998,weekday
2018-04-27,27,67.2,51.9,61.3,5.0,29.9,10.623,weekday
2018-04-28,28,70.8,54.4,60.7,3.5,29.9,23.529999999999998,weekend
2018-04-29,29,71.0,57.5,66.1,7.8,30.0,15.001,weekend
2018-04-30,30,69.8,62.8,79.8,11.0,30.0,16.78,weekday
2018-05-01,1,74.1,68.6,82.9,13.9,29.9,15.936,weekday
2018-05-02,2,78.3,70.9,78.3,14.5,29.9,16.391000000000002,weekday
2018-05-03,3,79.0,70.6,76.3,14.4,29.9,15.895999999999999,weekday
2018-05-04,4,74.9,70.2,85.3,8.6,29.9,10.872,weekday
2018-05-05,5,71.3,64.2,80.5,6.1,30.0,31.471,weekend
2018-05-06,6,75.3,59.3,60.2,3.3,30.0,26.534,weekday
2018-05-07,7,78.3,60.5,57.5,4.5,30.0,23.494000000000003,weekday
2018-05-08,8,79.0,59.7,55.7,5.6,29.9,26.625999999999998,weekend
2018-05-09,9,78.1,60.4,60.0,7.4,29.9,23.432000000000002,weekday
2018-05-10,10,77.1,63.3,66.3,8.5,29.9,25.231999999999992,weekday
2018-05-11,11,79.8,68.2,70.0,10.9,29.9,31.79,weekday
2018-05-12,12,79.5,71.8,78.5,11.0,29.9,33.304,weekday
2018-05-13,13,80.6,71.9,77.0,8.2,29.9,34.243,weekend
2018-05-14,14,80.3,68.9,71.5,6.7,29.9,27.916999999999998,weekday
2018-05-15,15,81.0,66.4,65.2,4.4,29.8,25.134999999999998,weekday
2018-05-16,16,82.2,65.1,60.0,5.1,29.8,26.124999999999996,weekday
2018-05-17,17,84.2,66.8,58.8,5.0,29.7,37.074999999999996,weekday
2018-05-18,18,82.0,70.6,70.7,8.7,29.7,32.697,weekday
2018-05-19,19,82.2,71.5,72.2,12.4,29.8,40.785000000000004,weekend
2018-05-20,20,76.3,72.4,88.2,10.8,29.9,33.027,weekend
2018-05-21,21,74.3,70.7,89.2,5.6,29.9,19.197,weekday
2018-05-22,22,77.9,71.5,82.2,3.8,29.9,20.937,weekday
2018-05-23,23,76.2,71.8,87.3,5.1,29.9,21.631999999999998,weekday
2018-05-24,24,78.8,71.1,78.8,6.3,29.9,24.136,weekday
2018-05-25,25,80.8,72.7,77.6,3.5,29.8,18.651999999999997,vacation
2018-05-26,26,80.4,72.4,78.8,8.9,29.7,14.581999999999999,vacation
2018-05-27,27,79.4,72.2,80.2,4.8,29.7,12.255,vacation
2018-05-28,28,83.0,72.5,73.1,3.2,29.7,14.521999999999998,vacation
2018-05-29,29,85.2,73.0,68.5,5.5,29.6,17.668999999999997,vacation
2018-05-30,30,83.7,73.1,72.1,7.8,29.7,14.953,vacation
2018-05-31,31,84.7,74.2,72.0,10.2,29.7,15.075000000000001,vacation
2018-06-01,1,85.3,74.9,73.2,7.6,29.8,17.213,weekend
2018-06-02,2,86.1,75.1,71.4,6.6,29.8,24.751,weekday
2018-06-03,3,83.9,73.7,73.8,7.4,29.9,49.992,weekday
2018-06-04,4,82.8,72.9,73.3,5.1,29.9,39.50600000000001,weekday
2018-06-05,5,85.8,73.7,69.2,6.2,29.8,37.481,weekend
2018-06-06,6,83.3,74.8,77.6,5.2,29.7,35.941,weekday
2018-06-07,7,84.0,73.7,73.0,7.3,29.8,35.303999999999995,weekday
2018-06-08,8,83.9,72.2,70.8,5.5,29.9,44.60299999999999,weekday
2018-06-09,9,82.5,72.5,73.7,6.0,29.9,28.435000000000002,weekday
2018-06-10,10,86.2,73.8,68.8,9.5,29.8,40.99800000000001,weekend
2018-06-11,11,85.9,74.2,70.2,10.1,29.8,38.814,weekday
2018-06-12,12,86.8,74.0,67.5,9.7,29.8,31.418999999999997,weekday
2018-06-13,13,85.3,73.4,70.0,7.3,29.9,38.969,weekday
2018-06-14,14,83.3,72.8,72.1,5.9,29.9,35.528,weekday
2018-06-15,15,84.0,73.9,73.3,8.8,29.8,41.085,weekday
2018-06-16,16,84.9,73.1,69.8,11.4,29.8,32.068000000000005,weekend
2018-06-17,17,79.9,77.4,92.2,10.1,29.8,36.081,weekend
2018-06-18,18,77.8,76.0,94.3,11.7,29.8,29.67499999999999,weekday
2018-06-19,19,77.0,75.8,95.7,12.3,29.8,28.187,weekday
2018-06-20,20,78.4,76.5,94.0,10.2,29.7,22.289,weekday
2018-06-21,21,80.6,77.1,89.5,4.4,29.8,29.353,weekday
2018-06-22,22,84.6,77.2,80.4,6.7,29.8,32.863,weekday
2018-06-23,23,84.7,76.3,77.2,9.0,29.7,35.915,weekend
2018-06-24,24,85.1,75.8,75.2,10.5,29.8,34.189,weekend
2018-06-25,25,83.5,76.3,79.6,10.1,29.9,35.908,weekday
2018-06-26,26,84.8,75.7,75.6,6.7,29.9,39.32500000000001,weekday
2018-06-27,27,86.0,74.9,71.3,6.1,29.9,39.697,weekday
2018-06-28,28,86.2,75.7,71.9,8.1,29.9,42.551,weekday
2018-06-29,29,86.0,75.3,71.9,8.7,29.9,45.453,weekday
2018-06-30,30,85.5,75.5,74.1,7.9,29.9,47.96900000000001,weekend
2018-07-01,1,86.0,75.1,71.6,7.8,29.8,45.477,weekend
2018-07-02,2,86.0,74.7,70.7,4.9,29.9,36.444,weekday
2018-07-03,3,84.7,73.8,72.1,7.1,29.8,40.161,weekday
2018-07-04,4,75.5,74.0,95.4,5.8,29.9,22.372000000000003,weekend
2018-07-05,5,82.0,73.5,77.8,6.7,30.0,31.073,weekday
2018-07-06,6,82.2,74.6,79.8,6.6,30.0,31.392999999999997,weekday
2018-07-07,7,80.9,74.7,83.2,5.6,29.9,37.382000000000005,weekend
2018-07-08,8,77.8,75.1,91.6,4.6,29.9,30.063000000000002,weekday
2018-07-09,9,79.3,75.3,88.2,3.5,30.0,29.476,weekday
2018-07-10,10,83.0,74.5,77.6,3.5,30.0,30.747,weekend
2018-07-11,11,84.9,75.3,74.8,4.8,29.9,33.172,weekday
2018-07-12,12,84.1,75.3,76.3,5.3,29.9,39.733,weekday
2018-07-13,13,84.8,74.7,73.6,4.6,29.9,37.760000000000005,weekday
2018-07-14,14,84.9,75.7,75.2,5.4,29.9,40.681,weekend
2018-07-15,15,86.4,75.8,72.2,5.0,29.9,41.538,weekend
2018-07-16,16,86.6,75.1,71.0,4.9,29.9,38.041000000000004,weekday
2018-07-17,17,85.6,75.2,73.6,6.3,29.9,37.52000000000001,weekday
2018-07-18,18,87.5,75.8,70.1,6.5,29.9,35.035000000000004,weekday
2018-07-19,19,87.0,75.8,71.9,7.3,29.8,40.4,weekday
2018-07-20,20,87.8,75.1,69.2,7.6,29.8,45.85600000000001,weekday
2018-07-21,21,88.0,76.0,70.0,6.5,29.9,48.803,weekend
2018-07-22,22,87.5,74.6,69.2,8.2,29.8,51.017,weekend
2018-07-23,23,88.7,73.6,64.2,7.2,29.8,41.93599999999999,weekday
2018-07-24,24,86.4,73.4,66.6,7.2,29.8,46.169,weekday
2018-07-25,25,85.2,69.6,62.8,4.6,29.9,40.856,weekday
2018-07-26,26,87.1,69.1,57.7,5.8,29.9,43.071000000000005,weekday
2018-07-27,27,87.3,69.5,58.1,4.8,29.9,39.745999999999995,weekday
2018-07-28,28,87.2,73.8,66.7,5.5,29.9,48.25800000000001,weekend
2018-07-29,29,88.2,74.3,66.2,5.7,29.9,57.533000000000015,weekend
2018-07-30,30,87.7,75.3,68.4,6.3,29.8,66.6025,weekday
2018-07-31,31,79.4,75.8,89.1,7.0,29.9,31.924,weekday
2018-08-01,1,82.5,69.0,68.5,4.8,29.8,34.872,weekday
2018-08-02,2,83.2,68.2,64.2,3.3,29.9,35.36,weekday
2018-08-03,3,83.8,70.5,67.4,5.8,29.9,40.504,weekday
2018-08-04,4,81.3,75.3,82.9,6.9,29.9,25.064999999999994,weekend
2018-08-05,5,82.7,74.9,78.8,7.6,30.0,27.231,weekday
2018-08-06,6,82.0,76.8,84.9,6.1,29.9,38.086,weekday
2018-08-07,7,82.3,76.0,82.9,4.9,29.9,39.64000000000001,weekend
2018-08-08,8,82.6,74.8,78.8,5.9,29.9,29.445999999999998,weekday
2018-08-09,9,82.3,76.2,83.6,4.5,29.9,38.351,weekend
2018-08-10,10,82.2,75.3,82.3,6.6,29.9,46.873000000000005,weekday
2018-08-11,11,80.3,77.0,90.1,5.7,29.9,42.41399999999999,weekday
2018-08-12,12,83.0,76.1,80.8,5.7,29.9,37.439,weekend
2018-08-13,13,84.9,75.4,75.1,7.2,29.9,42.855000000000004,weekday
2018-08-14,14,84.4,75.1,75.4,9.1,29.9,36.822,weekday
2018-08-15,15,85.0,76.5,77.2,7.1,29.9,39.26,weekday
2018-08-16,16,85.9,76.9,75.8,6.4,29.9,42.132,weekday
2018-08-17,17,86.4,76.5,74.0,6.8,29.9,41.16699999999999,weekday
2018-08-18,18,86.6,76.5,73.3,6.3,29.9,45.086,weekend
2018-08-19,19,87.2,75.8,71.1,7.0,29.8,46.836999999999996,weekend
2018-08-20,20,86.8,76.5,73.0,7.3,29.9,43.19299999999999,weekday
2018-08-21,21,85.2,76.8,78.4,7.4,29.9,48.089,weekday
2018-08-22,22,87.1,75.0,69.4,6.3,30.0,44.910999999999994,weekday
2018-08-23,23,85.8,75.4,72.6,5.8,29.9,44.49600000000001,weekday
2018-08-24,24,85.7,74.6,70.8,5.7,29.8,45.34499999999999,weekday
2018-08-25,25,87.5,76.1,69.8,7.7,29.9,48.985,weekend
2018-08-26,26,84.7,76.5,78.1,5.9,29.9,47.661,weekend
2018-08-27,27,84.6,76.8,78.5,7.7,29.9,37.409000000000006,weekday
2018-08-28,28,84.7,77.0,78.6,7.5,29.9,35.475,weekday
2018-08-29,29,80.1,76.0,87.5,6.8,29.9,25.551000000000002,weekday
2018-08-30,30,82.7,74.6,78.4,7.0,29.9,34.909,weekday
2018-08-31,31,84.3,75.1,76.0,5.9,29.8,38.914,weekday
2018-09-01,1,81.5,76.8,86.1,7.2,29.8,45.265,weekday
2018-09-02,2,78.1,77.0,96.4,6.8,29.8,30.686,weekday
2018-09-03,3,76.6,76.4,99.2,8.0,29.8,16.958999999999996,weekday
2018-09-04,4,79.6,77.0,92.4,9.2,29.9,19.512999999999995,weekday
2018-09-05,5,82.7,75.9,81.3,6.2,29.9,20.819999999999997,weekday
2018-09-06,6,83.1,75.7,79.8,4.3,29.9,23.776,weekend
2018-09-07,7,82.3,76.3,82.7,5.3,29.9,26.286,weekday
2018-09-08,8,81.0,75.4,85.3,4.0,29.8,34.47899999999999,weekday
2018-09-09,9,77.9,75.0,91.8,3.6,29.7,29.045,weekend
2018-09-10,10,75.9,75.0,96.9,5.5,29.8,20.596,weekday
2018-09-11,11,75.6,74.6,97.0,7.6,29.8,21.761999999999993,weekday
2018-09-12,12,79.1,75.5,89.0,9.0,29.9,22.231,weekend
2018-09-13,13,79.0,75.4,88.9,10.4,29.8,25.769000000000002,weekday
2018-09-14,14,76.2,75.4,97.4,8.5,29.8,23.427999999999997,weekday
2018-09-15,15,80.6,75.4,85.8,8.0,29.8,34.524,weekend
2018-09-16,16,83.2,75.9,80.7,2.4,29.8,41.58400000000001,weekend
2018-09-17,17,84.3,75.0,75.0,3.8,29.8,38.858,weekday
2018-09-18,18,85.9,75.6,72.5,4.1,29.8,40.006,weekday
2018-09-19,19,84.4,75.6,76.2,4.7,29.8,34.498999999999995,weekday
2018-09-20,20,79.7,76.6,90.7,7.2,29.8,31.38199999999999,weekday
2018-09-21,21,79.9,78.3,95.2,7.3,29.8,27.433000000000003,weekday
2018-09-22,22,78.5,77.6,97.0,5.3,29.8,21.81,weekend
2018-09-23,23,76.0,71.7,87.5,5.6,29.8,23.708000000000002,weekend
2018-09-24,24,79.3,71.8,79.5,4.5,29.8,29.590400000000002,weekday
2018-09-25,25,80.4,75.7,86.4,5.5,29.8,28.776,weekday
2018-09-26,26,78.8,76.0,91.4,4.1,29.9,23.981,weekday
2018-09-27,27,73.9,70.2,88.8,6.9,29.9,16.203000000000003,weekday
2018-09-28,28,74.8,72.4,92.3,7.1,29.9,22.545999999999996,weekday
2018-09-29,29,75.0,74.2,97.5,8.0,30.0,27.895000000000007,weekend
2018-09-30,30,76.4,74.0,92.6,7.1,30.0,32.52,weekend
2018-10-01,1,76.1,73.8,93.1,7.5,30.0,41.138999999999996,weekday
2018-10-02,2,78.3,75.1,90.8,5.1,30.0,48.521499999999996,weekend
2018-10-03,3,80.7,77.0,89.5,3.7,29.9,51.3906,weekend
2018-10-04,4,80.8,75.2,84.8,3.6,29.9,57.122000000000014,weekday
2018-10-05,5,80.1,76.2,88.9,6.7,29.9,50.03699999999999,weekday
2018-10-06,6,81.8,75.3,82.3,6.5,29.8,54.294000000000004,weekend
2018-10-07,7,80.8,76.3,87.0,9.5,29.8,49.811,weekday
2018-10-08,8,79.3,75.2,88.0,9.7,29.7,32.249,weekday
2018-10-09,9,78.8,75.5,90.5,10.7,29.6,28.962999999999997,weekday
2018-10-10,10,75.3,69.9,84.7,6.7,29.7,27.831000000000007,weekday
2018-10-11,11,71.3,60.5,71.1,7.2,29.9,19.379999999999995,weekend
2018-10-12,12,71.9,65.0,80.1,8.2,29.8,24.012999999999998,weekday
2018-10-13,13,79.8,72.3,79.9,10.1,29.7,31.637,weekend
2018-10-14,14,82.0,74.2,78.6,8.5,29.7,37.507,weekend
2018-10-15,15,64.5,63.7,97.3,11.6,29.9,21.932000000000002,weekday
2018-10-16,16,58.3,57.5,97.2,11.3,30.0,9.736000000000002,weekday
2018-10-17,17,59.7,58.1,94.7,10.8,30.1,9.982999999999997,weekday
2018-10-18,18,63.2,58.8,86.0,10.1,30.1,9.991999999999999,weekday
2018-10-19,19,72.7,69.0,88.4,7.3,30.0,12.941999999999998,weekday
2018-10-20,20,67.3,66.1,95.8,9.2,30.0,12.700999999999999,weekend
2018-10-21,21,64.5,53.5,69.8,9.5,30.1,14.41,weekend
2018-10-22,22,58.8,51.4,76.5,6.4,30.0,9.709,weekday
2018-10-23,23,59.0,55.0,86.8,8.9,30.0,9.371000000000002,weekday
2018-10-24,24,64.9,63.3,94.6,9.7,29.9,9.521999999999997,weekday
2018-10-25,25,64.1,61.0,90.4,7.8,29.8,10.543,weekday
2018-10-26,26,63.0,57.0,82.8,5.3,29.8,10.232999999999999,weekday
2018-10-27,27,67.4,58.1,76.0,4.1,29.9,15.272,weekend
2018-10-28,28,71.6,63.3,77.9,6.0,30.0,19.906,weekend
2018-10-29,29,71.7,62.9,77.5,4.3,30.0,20.346,weekday
2018-10-30,30,74.8,67.1,78.8,8.8,29.9,17.478,weekday
2018-10-31,31,70.5,69.3,96.0,10.2,29.7,17.039,weekday
2018-11-01,1,60.9,53.5,78.6,9.7,29.8,14.854999999999999,weekday
2018-11-02,2,59.5,47.7,68.6,4.5,29.9,11.006,weekend
2018-11-03,3,66.7,55.9,69.4,8.9,29.9,12.57,weekend
2018-11-04,4,65.9,61.8,87.5,7.3,29.9,18.645,weekday
2018-11-05,5,73.1,69.5,89.5,6.7,29.7,16.648999999999997,weekday
2018-11-06,6,78.7,75.5,90.4,4.5,29.8,28.654999999999998,weekday
2018-11-07,7,78.3,74.7,89.5,4.7,29.8,34.85699999999999,weekday
2018-11-08,8,66.5,65.8,97.3,7.9,29.9,16.789,weekend
2018-11-09,9,55.6,53.1,91.5,13.8,30.1,14.864,weekday
2018-11-10,10,48.3,41.1,76.5,8.6,30.2,9.481000000000002,weekday
2018-11-11,11,52.0,49.2,90.5,9.1,30.0,11.142999999999999,weekend
2018-11-12,12,50.9,49.4,94.8,13.3,29.9,12.282000000000002,weekday
2018-11-13,13,38.8,31.3,74.6,14.8,30.3,14.435,weekday
2018-11-14,14,40.5,26.0,60.8,7.7,30.3,13.391,weekday
2018-11-15,15,45.4,32.8,66.4,2.2,30.2,11.152000000000001,weekday
2018-11-16,16,53.3,42.2,71.1,3.3,30.1,9.373000000000001,weekday
2018-11-17,17,59.2,52.7,81.5,6.0,30.0,9.415,weekend
2018-11-18,18,57.1,55.8,95.8,8.5,30.0,11.202999999999998,weekend
2018-11-19,19,49.1,47.9,95.7,9.2,30.1,10.383999999999999,weekday
2018-11-20,20,51.7,43.1,74.6,8.0,30.2,9.084,weekday
2018-11-21,21,51.3,45.6,82.8,4.4,30.2,11.858,weekday
